

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 16:03:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1351                           
  1352                           ;lcd.c: 36:    while(*ptr){
  1353     0547  0873               	movf	lcd_str@ptr+1,w
  1354     0548  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0549  1303               	bcf	3,6	;RP1=0, select bank0
  1356     054A  00FF               	movwf	btemp+1
  1357     054B  0872               	movf	lcd_str@ptr,w
  1358     054C  0084               	movwf	4
  1359     054D  120A  118A  2003  120A  118A  	fcall	stringtab
  1360     0552  3A00               	xorlw	0
  1361     0553  1D03               	skipz
  1362     0554  2D56               	goto	u551
  1363     0555  2D57               	goto	u550
  1364     0556                     u551:
  1365     0556  2D33               	goto	l1066
  1366     0557                     u550:
  1367     0557                     l59:
  1368     0557  0008               	return
  1369     0558                     __end_of_lcd_str:
  1370                           
  1371                           	psect	text5
  1372     0558                     __ptext5:	
  1373 ;; *************** function _lcd_data *****************
  1374 ;; Defined at:
  1375 ;;		line 20 in file "lcd.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  data            1    wreg     unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  data            1    1[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          1       0       0       0       0
  1392 ;;      Totals:         2       0       0       0       0
  1393 ;;Total ram usage:        2 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_lcd_str
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     0558                     _lcd_data:	
  1403                           ;psect for function _lcd_data
  1404                           
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1408                           ;lcd_data@data stored from wreg
  1409     0558  00F1               	movwf	lcd_data@data
  1410     0559                     l982:
  1411                           
  1412                           ;lcd.c: 21:     PORTD = data & 0xf0;
  1413     0559  0871               	movf	lcd_data@data,w
  1414     055A  39F0               	andlw	240
  1415     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1416     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1417     055D  0088               	movwf	8	;volatile
  1418     055E                     l984:
  1419                           
  1420                           ;lcd.c: 22:     PORTC |= 0x01;
  1421     055E  1407               	bsf	7,0	;volatile
  1422     055F                     l986:
  1423                           
  1424                           ;lcd.c: 23:     PORTC &= ~0x02;
  1425     055F  30FD               	movlw	253
  1426     0560  00F0               	movwf	??_lcd_data
  1427     0561  0870               	movf	??_lcd_data,w
  1428     0562  0587               	andwf	7,f	;volatile
  1429     0563                     l988:
  1430                           
  1431                           ;lcd.c: 24:     PORTC |= 0x04;
  1432     0563  1507               	bsf	7,2	;volatile
  1433     0564                     l990:
  1434                           
  1435                           ;lcd.c: 25:     _delay((unsigned long)((3)*(1000000/4000.0)));
  1436     0564  30F9               	movlw	249
  1437     0565  00F0               	movwf	??_lcd_data
  1438     0566                     u787:
  1439     0566  0BF0               	decfsz	??_lcd_data,f
  1440     0567  2D66               	goto	u787
  1441     0568  2D69               	nop2
  1442     0569                     l992:
  1443                           
  1444                           ;lcd.c: 26:     PORTC &= ~0x04;
  1445     0569  30FB               	movlw	251
  1446     056A  00F0               	movwf	??_lcd_data
  1447     056B  0870               	movf	??_lcd_data,w
  1448     056C  1283               	bcf	3,5	;RP0=0, select bank0
  1449     056D  1303               	bcf	3,6	;RP1=0, select bank0
  1450     056E  0587               	andwf	7,f	;volatile
  1451     056F                     l994:
  1452                           
  1453                           ;lcd.c: 28:     PORTD = (data<<4) & 0xf0;
  1454     056F  0871               	movf	lcd_data@data,w
  1455     0570  00F0               	movwf	??_lcd_data
  1456     0571  3003               	movlw	3
  1457     0572                     u405:
  1458     0572  1003               	clrc
  1459     0573  0DF0               	rlf	??_lcd_data,f
  1460     0574  3EFF               	addlw	-1
  1461     0575  1D03               	skipz
  1462     0576  2D72               	goto	u405
  1463     0577  1003               	clrc
  1464     0578  0D70               	rlf	??_lcd_data,w
  1465     0579  39F0               	andlw	240
  1466     057A  0088               	movwf	8	;volatile
  1467     057B                     l996:
  1468                           
  1469                           ;lcd.c: 29:     PORTC |= 0x01;
  1470     057B  1407               	bsf	7,0	;volatile
  1471     057C                     l998:
  1472                           
  1473                           ;lcd.c: 30:     PORTC &= ~0x02;
  1474     057C  30FD               	movlw	253
  1475     057D  00F0               	movwf	??_lcd_data
  1476     057E  0870               	movf	??_lcd_data,w
  1477     057F  0587               	andwf	7,f	;volatile
  1478     0580                     l1000:
  1479                           
  1480                           ;lcd.c: 31:     PORTC |= 0x04;
  1481     0580  1507               	bsf	7,2	;volatile
  1482     0581                     l1002:
  1483                           
  1484                           ;lcd.c: 32:     _delay((unsigned long)((3)*(1000000/4000.0)));
  1485     0581  30F9               	movlw	249
  1486     0582  00F0               	movwf	??_lcd_data
  1487     0583                     u797:
  1488     0583  0BF0               	decfsz	??_lcd_data,f
  1489     0584  2D83               	goto	u797
  1490     0585  2D86               	nop2
  1491     0586                     l1004:
  1492                           
  1493                           ;lcd.c: 33:     PORTC &= ~0x04;
  1494     0586  30FB               	movlw	251
  1495     0587  00F0               	movwf	??_lcd_data
  1496     0588  0870               	movf	??_lcd_data,w
  1497     0589  1283               	bcf	3,5	;RP0=0, select bank0
  1498     058A  1303               	bcf	3,6	;RP1=0, select bank0
  1499     058B  0587               	andwf	7,f	;volatile
  1500     058C                     l53:
  1501     058C  0008               	return
  1502     058D                     __end_of_lcd_data:
  1503                           
  1504                           	psect	text6
  1505     04EE                     __ptext6:	
  1506 ;; *************** function _lcd_init *****************
  1507 ;; Defined at:
  1508 ;;		line 40 in file "lcd.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0
  1525 ;;      Totals:         0       0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 1
  1529 ;; This function calls:
  1530 ;;		_lcd_cmd
  1531 ;; This function is called by:
  1532 ;;		_main
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536     04EE                     _lcd_init:	
  1537                           ;psect for function _lcd_init
  1538                           
  1539     04EE                     l1062:	
  1540                           ;incstack = 0
  1541                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1542                           
  1543                           
  1544                           ;lcd.c: 42:     lcd_cmd(0x01);
  1545     04EE  3001               	movlw	1
  1546     04EF  120A  118A  25C7  120A  118A  	fcall	_lcd_cmd
  1547                           
  1548                           ;lcd.c: 43:     lcd_cmd(0x02);
  1549     04F4  3002               	movlw	2
  1550     04F5  120A  118A  25C7  120A  118A  	fcall	_lcd_cmd
  1551                           
  1552                           ;lcd.c: 44:     lcd_cmd(0x06);
  1553     04FA  3006               	movlw	6
  1554     04FB  120A  118A  25C7  120A  118A  	fcall	_lcd_cmd
  1555                           
  1556                           ;lcd.c: 45:     lcd_cmd(0x28);
  1557     0500  3028               	movlw	40
  1558     0501  120A  118A  25C7  120A  118A  	fcall	_lcd_cmd
  1559                           
  1560                           ;lcd.c: 46:     lcd_cmd(0x0c);
  1561     0506  300C               	movlw	12
  1562     0507  120A  118A  25C7  120A  118A  	fcall	_lcd_cmd
  1563     050C                     l62:
  1564     050C  0008               	return
  1565     050D                     __end_of_lcd_init:
  1566                           
  1567                           	psect	text7
  1568     05C7                     __ptext7:	
  1569 ;; *************** function _lcd_cmd *****************
  1570 ;; Defined at:
  1571 ;;		line 4 in file "lcd.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  cmd             1    wreg     unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  cmd             1    1[COMMON] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         1       0       0       0       0
  1587 ;;      Temps:          1       0       0       0       0
  1588 ;;      Totals:         2       0       0       0       0
  1589 ;;Total ram usage:        2 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;;		_lcd_init
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599     05C7                     _lcd_cmd:	
  1600                           ;psect for function _lcd_cmd
  1601                           
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1605                           ;lcd_cmd@cmd stored from wreg
  1606     05C7  00F1               	movwf	lcd_cmd@cmd
  1607     05C8                     l958:
  1608                           
  1609                           ;lcd.c: 5:     PORTD = cmd & 0xf0;
  1610     05C8  0871               	movf	lcd_cmd@cmd,w
  1611     05C9  39F0               	andlw	240
  1612     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1613     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1614     05CC  0088               	movwf	8	;volatile
  1615     05CD                     l960:
  1616                           
  1617                           ;lcd.c: 6:     PORTC &= ~0x01;
  1618     05CD  30FE               	movlw	254
  1619     05CE  00F0               	movwf	??_lcd_cmd
  1620     05CF  0870               	movf	??_lcd_cmd,w
  1621     05D0  0587               	andwf	7,f	;volatile
  1622     05D1                     l962:
  1623                           
  1624                           ;lcd.c: 7:     PORTC &= ~0x02;
  1625     05D1  30FD               	movlw	253
  1626     05D2  00F0               	movwf	??_lcd_cmd
  1627     05D3  0870               	movf	??_lcd_cmd,w
  1628     05D4  0587               	andwf	7,f	;volatile
  1629     05D5                     l964:
  1630                           
  1631                           ;lcd.c: 8:     PORTC |= 0x04;
  1632     05D5  1507               	bsf	7,2	;volatile
  1633     05D6                     l966:
  1634                           
  1635                           ;lcd.c: 9:     _delay((unsigned long)((3)*(1000000/4000.0)));
  1636     05D6  30F9               	movlw	249
  1637     05D7  00F0               	movwf	??_lcd_cmd
  1638     05D8                     u807:
  1639     05D8  0BF0               	decfsz	??_lcd_cmd,f
  1640     05D9  2DD8               	goto	u807
  1641     05DA  2DDB               	nop2
  1642     05DB                     l968:
  1643                           
  1644                           ;lcd.c: 10:     PORTC &= ~0x04;
  1645     05DB  30FB               	movlw	251
  1646     05DC  00F0               	movwf	??_lcd_cmd
  1647     05DD  0870               	movf	??_lcd_cmd,w
  1648     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1649     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1650     05E0  0587               	andwf	7,f	;volatile
  1651     05E1                     l970:
  1652                           
  1653                           ;lcd.c: 12:     PORTD = (cmd<<4) & 0xf0;
  1654     05E1  0871               	movf	lcd_cmd@cmd,w
  1655     05E2  00F0               	movwf	??_lcd_cmd
  1656     05E3  3003               	movlw	3
  1657     05E4                     u395:
  1658     05E4  1003               	clrc
  1659     05E5  0DF0               	rlf	??_lcd_cmd,f
  1660     05E6  3EFF               	addlw	-1
  1661     05E7  1D03               	skipz
  1662     05E8  2DE4               	goto	u395
  1663     05E9  1003               	clrc
  1664     05EA  0D70               	rlf	??_lcd_cmd,w
  1665     05EB  39F0               	andlw	240
  1666     05EC  0088               	movwf	8	;volatile
  1667     05ED                     l972:
  1668                           
  1669                           ;lcd.c: 13:     PORTC &= ~0x01;
  1670     05ED  30FE               	movlw	254
  1671     05EE  00F0               	movwf	??_lcd_cmd
  1672     05EF  0870               	movf	??_lcd_cmd,w
  1673     05F0  0587               	andwf	7,f	;volatile
  1674     05F1                     l974:
  1675                           
  1676                           ;lcd.c: 14:     PORTC &= ~0x02;
  1677     05F1  30FD               	movlw	253
  1678     05F2  00F0               	movwf	??_lcd_cmd
  1679     05F3  0870               	movf	??_lcd_cmd,w
  1680     05F4  0587               	andwf	7,f	;volatile
  1681     05F5                     l976:
  1682                           
  1683                           ;lcd.c: 15:     PORTC |= 0x04;
  1684     05F5  1507               	bsf	7,2	;volatile
  1685     05F6                     l978:
  1686                           
  1687                           ;lcd.c: 16:     _delay((unsigned long)((3)*(1000000/4000.0)));
  1688     05F6  30F9               	movlw	249
  1689     05F7  00F0               	movwf	??_lcd_cmd
  1690     05F8                     u817:
  1691     05F8  0BF0               	decfsz	??_lcd_cmd,f
  1692     05F9  2DF8               	goto	u817
  1693     05FA  2DFB               	nop2
  1694     05FB                     l980:
  1695                           
  1696                           ;lcd.c: 17:     PORTC &= ~0x04;
  1697     05FB  30FB               	movlw	251
  1698     05FC  00F0               	movwf	??_lcd_cmd
  1699     05FD  0870               	movf	??_lcd_cmd,w
  1700     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1701     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1702     0600  0587               	andwf	7,f	;volatile
  1703     0601                     l50:
  1704     0601  0008               	return
  1705     0602                     __end_of_lcd_cmd:
  1706                           
  1707                           	psect	text8
  1708     050D                     __ptext8:	
  1709 ;; *************** function ___wmul *****************
  1710 ;; Defined at:
  1711 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  multiplier      2    0[COMMON] unsigned int 
  1714 ;;  multiplicand    2    2[COMMON] unsigned int 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  product         2    4[COMMON] unsigned int 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    0[COMMON] unsigned int 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         4       0       0       0       0
  1727 ;;      Locals:         2       0       0       0       0
  1728 ;;      Temps:          0       0       0       0       0
  1729 ;;      Totals:         6       0       0       0       0
  1730 ;;Total ram usage:        6 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     050D                     ___wmul:	
  1740                           ;psect for function ___wmul
  1741                           
  1742     050D                     l1134:	
  1743                           ;incstack = 0
  1744                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1745                           
  1746     050D  01F4               	clrf	___wmul@product
  1747     050E  01F5               	clrf	___wmul@product+1
  1748     050F                     l1136:
  1749     050F  1C70               	btfss	___wmul@multiplier,0
  1750     0510  2D12               	goto	u631
  1751     0511  2D13               	goto	u630
  1752     0512                     u631:
  1753     0512  2D19               	goto	l176
  1754     0513                     u630:
  1755     0513                     l1138:
  1756     0513  0872               	movf	___wmul@multiplicand,w
  1757     0514  07F4               	addwf	___wmul@product,f
  1758     0515  1803               	skipnc
  1759     0516  0AF5               	incf	___wmul@product+1,f
  1760     0517  0873               	movf	___wmul@multiplicand+1,w
  1761     0518  07F5               	addwf	___wmul@product+1,f
  1762     0519                     l176:
  1763     0519  3001               	movlw	1
  1764     051A                     u645:
  1765     051A  1003               	clrc
  1766     051B  0DF2               	rlf	___wmul@multiplicand,f
  1767     051C  0DF3               	rlf	___wmul@multiplicand+1,f
  1768     051D  3EFF               	addlw	-1
  1769     051E  1D03               	skipz
  1770     051F  2D1A               	goto	u645
  1771     0520                     l1140:
  1772     0520  3001               	movlw	1
  1773     0521                     u655:
  1774     0521  1003               	clrc
  1775     0522  0CF1               	rrf	___wmul@multiplier+1,f
  1776     0523  0CF0               	rrf	___wmul@multiplier,f
  1777     0524  3EFF               	addlw	-1
  1778     0525  1D03               	skipz
  1779     0526  2D21               	goto	u655
  1780     0527                     l1142:
  1781     0527  0870               	movf	___wmul@multiplier,w
  1782     0528  0471               	iorwf	___wmul@multiplier+1,w
  1783     0529  1D03               	btfss	3,2
  1784     052A  2D2C               	goto	u661
  1785     052B  2D2D               	goto	u660
  1786     052C                     u661:
  1787     052C  2D0F               	goto	l1136
  1788     052D                     u660:
  1789     052D                     l1144:
  1790     052D  0875               	movf	___wmul@product+1,w
  1791     052E  00F1               	movwf	?___wmul+1
  1792     052F  0874               	movf	___wmul@product,w
  1793     0530  00F0               	movwf	?___wmul
  1794     0531                     l178:
  1795     0531  0008               	return
  1796     0532                     __end_of___wmul:
  1797                           
  1798                           	psect	text9
  1799     0646                     __ptext9:	
  1800 ;; *************** function ___awdiv *****************
  1801 ;; Defined at:
  1802 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  divisor         2    6[COMMON] int 
  1805 ;;  dividend        2    8[COMMON] int 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  quotient        2    2[BANK0 ] int 
  1808 ;;  sign            1    1[BANK0 ] unsigned char 
  1809 ;;  counter         1    0[BANK0 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  2    6[COMMON] int 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         4       0       0       0       0
  1820 ;;      Locals:         0       4       0       0       0
  1821 ;;      Temps:          1       0       0       0       0
  1822 ;;      Totals:         5       4       0       0       0
  1823 ;;Total ram usage:        9 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832     0646                     ___awdiv:	
  1833                           ;psect for function ___awdiv
  1834                           
  1835     0646                     l1148:	
  1836                           ;incstack = 0
  1837                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1838                           
  1839     0646  1283               	bcf	3,5	;RP0=0, select bank0
  1840     0647  1303               	bcf	3,6	;RP1=0, select bank0
  1841     0648  01A1               	clrf	___awdiv@sign
  1842     0649                     l1150:
  1843     0649  1FF7               	btfss	___awdiv@divisor+1,7
  1844     064A  2E4C               	goto	u671
  1845     064B  2E4D               	goto	u670
  1846     064C                     u671:
  1847     064C  2E54               	goto	l1156
  1848     064D                     u670:
  1849     064D                     l1152:
  1850     064D  09F6               	comf	___awdiv@divisor,f
  1851     064E  09F7               	comf	___awdiv@divisor+1,f
  1852     064F  0AF6               	incf	___awdiv@divisor,f
  1853     0650  1903               	skipnz
  1854     0651  0AF7               	incf	___awdiv@divisor+1,f
  1855     0652                     l1154:
  1856     0652  01A1               	clrf	___awdiv@sign
  1857     0653  0AA1               	incf	___awdiv@sign,f
  1858     0654                     l1156:
  1859     0654  1FF9               	btfss	___awdiv@dividend+1,7
  1860     0655  2E57               	goto	u681
  1861     0656  2E58               	goto	u680
  1862     0657                     u681:
  1863     0657  2E61               	goto	l1162
  1864     0658                     u680:
  1865     0658                     l1158:
  1866     0658  09F8               	comf	___awdiv@dividend,f
  1867     0659  09F9               	comf	___awdiv@dividend+1,f
  1868     065A  0AF8               	incf	___awdiv@dividend,f
  1869     065B  1903               	skipnz
  1870     065C  0AF9               	incf	___awdiv@dividend+1,f
  1871     065D                     l1160:
  1872     065D  3001               	movlw	1
  1873     065E  00FA               	movwf	??___awdiv
  1874     065F  087A               	movf	??___awdiv,w
  1875     0660  06A1               	xorwf	___awdiv@sign,f
  1876     0661                     l1162:
  1877     0661  01A2               	clrf	___awdiv@quotient
  1878     0662  01A3               	clrf	___awdiv@quotient+1
  1879     0663                     l1164:
  1880     0663  0876               	movf	___awdiv@divisor,w
  1881     0664  0477               	iorwf	___awdiv@divisor+1,w
  1882     0665  1903               	btfsc	3,2
  1883     0666  2E68               	goto	u691
  1884     0667  2E69               	goto	u690
  1885     0668                     u691:
  1886     0668  2EA0               	goto	l1184
  1887     0669                     u690:
  1888     0669                     l1166:
  1889     0669  01A0               	clrf	___awdiv@counter
  1890     066A  0AA0               	incf	___awdiv@counter,f
  1891     066B  2E77               	goto	l1172
  1892     066C                     l1168:
  1893     066C  3001               	movlw	1
  1894     066D                     u705:
  1895     066D  1003               	clrc
  1896     066E  0DF6               	rlf	___awdiv@divisor,f
  1897     066F  0DF7               	rlf	___awdiv@divisor+1,f
  1898     0670  3EFF               	addlw	-1
  1899     0671  1D03               	skipz
  1900     0672  2E6D               	goto	u705
  1901     0673                     l1170:
  1902     0673  3001               	movlw	1
  1903     0674  00FA               	movwf	??___awdiv
  1904     0675  087A               	movf	??___awdiv,w
  1905     0676  07A0               	addwf	___awdiv@counter,f
  1906     0677                     l1172:
  1907     0677  1FF7               	btfss	___awdiv@divisor+1,7
  1908     0678  2E7A               	goto	u711
  1909     0679  2E7B               	goto	u710
  1910     067A                     u711:
  1911     067A  2E6C               	goto	l1168
  1912     067B                     u710:
  1913     067B                     l1174:
  1914     067B  3001               	movlw	1
  1915     067C                     u725:
  1916     067C  1003               	clrc
  1917     067D  0DA2               	rlf	___awdiv@quotient,f
  1918     067E  0DA3               	rlf	___awdiv@quotient+1,f
  1919     067F  3EFF               	addlw	-1
  1920     0680  1D03               	skipz
  1921     0681  2E7C               	goto	u725
  1922     0682  0877               	movf	___awdiv@divisor+1,w
  1923     0683  0279               	subwf	___awdiv@dividend+1,w
  1924     0684  1D03               	skipz
  1925     0685  2E88               	goto	u735
  1926     0686  0876               	movf	___awdiv@divisor,w
  1927     0687  0278               	subwf	___awdiv@dividend,w
  1928     0688                     u735:
  1929     0688  1C03               	skipc
  1930     0689  2E8B               	goto	u731
  1931     068A  2E8C               	goto	u730
  1932     068B                     u731:
  1933     068B  2E93               	goto	l1180
  1934     068C                     u730:
  1935     068C                     l1176:
  1936     068C  0876               	movf	___awdiv@divisor,w
  1937     068D  02F8               	subwf	___awdiv@dividend,f
  1938     068E  0877               	movf	___awdiv@divisor+1,w
  1939     068F  1C03               	skipc
  1940     0690  03F9               	decf	___awdiv@dividend+1,f
  1941     0691  02F9               	subwf	___awdiv@dividend+1,f
  1942     0692                     l1178:
  1943     0692  1422               	bsf	___awdiv@quotient,0
  1944     0693                     l1180:
  1945     0693  3001               	movlw	1
  1946     0694                     u745:
  1947     0694  1003               	clrc
  1948     0695  0CF7               	rrf	___awdiv@divisor+1,f
  1949     0696  0CF6               	rrf	___awdiv@divisor,f
  1950     0697  3EFF               	addlw	-1
  1951     0698  1D03               	skipz
  1952     0699  2E94               	goto	u745
  1953     069A                     l1182:
  1954     069A  3001               	movlw	1
  1955     069B  02A0               	subwf	___awdiv@counter,f
  1956     069C  1D03               	btfss	3,2
  1957     069D  2E9F               	goto	u751
  1958     069E  2EA0               	goto	u750
  1959     069F                     u751:
  1960     069F  2E7B               	goto	l1174
  1961     06A0                     u750:
  1962     06A0                     l1184:
  1963     06A0  0821               	movf	___awdiv@sign,w
  1964     06A1  1903               	btfsc	3,2
  1965     06A2  2EA4               	goto	u761
  1966     06A3  2EA5               	goto	u760
  1967     06A4                     u761:
  1968     06A4  2EAA               	goto	l1188
  1969     06A5                     u760:
  1970     06A5                     l1186:
  1971     06A5  09A2               	comf	___awdiv@quotient,f
  1972     06A6  09A3               	comf	___awdiv@quotient+1,f
  1973     06A7  0AA2               	incf	___awdiv@quotient,f
  1974     06A8  1903               	skipnz
  1975     06A9  0AA3               	incf	___awdiv@quotient+1,f
  1976     06AA                     l1188:
  1977     06AA  0823               	movf	___awdiv@quotient+1,w
  1978     06AB  00F7               	movwf	?___awdiv+1
  1979     06AC  0822               	movf	___awdiv@quotient,w
  1980     06AD  00F6               	movwf	?___awdiv
  1981     06AE                     l329:
  1982     06AE  0008               	return
  1983     06AF                     __end_of___awdiv:
  1984                           
  1985                           	psect	text10
  1986     04E0                     __ptext10:	
  1987 ;; *************** function _ADC_Read *****************
  1988 ;; Defined at:
  1989 ;;		line 25 in file "Main_ADC.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  2    0[COMMON] int 
  1996 ;; Registers used:
  1997 ;;		wreg
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         2       0       0       0       0
  2004 ;;      Locals:         0       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         2       0       0       0       0
  2007 ;;Total ram usage:        2 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_main
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016     04E0                     _ADC_Read:	
  2017                           ;psect for function _ADC_Read
  2018                           
  2019     04E0                     l1056:	
  2020                           ;incstack = 0
  2021                           ; Regs used in _ADC_Read: [wreg]
  2022                           
  2023                           
  2024                           ;Main_ADC.c: 26:     ADCON0 |= 0x04;
