

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 15:37:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1395     07BC  00FF               	movwf	btemp+1
  1396     07BD  3080               	movlw	128
  1397     07BE  027F               	subwf	btemp+1,w
  1398     07BF  1D03               	skipz
  1399     07C0  2FC3               	goto	u515
  1400     07C1  300A               	movlw	10
  1401     07C2  027C               	subwf	main@j_62,w
  1402     07C3                     u515:
  1403     07C3  1C03               	skipc
  1404     07C4  2FC6               	goto	u511
  1405     07C5  2FC7               	goto	u510
  1406     07C6                     u511:
  1407     07C6  2F77               	goto	l994
  1408     07C7                     u510:
  1409     07C7                     l1012:
  1410                           
  1411                           ;Main_8x8.c: 84:         }
  1412     07C7  3001               	movlw	1
  1413     07C8  1683               	bsf	3,5	;RP0=1, select bank1
  1414     07C9  1303               	bcf	3,6	;RP1=0, select bank1
  1415     07CA  07B8               	addwf	main@k_61^(0+128),f
  1416     07CB  1803               	skipnc
  1417     07CC  0AB9               	incf	(main@k_61+1)^(0+128),f
  1418     07CD  3000               	movlw	0
  1419     07CE  07B9               	addwf	(main@k_61+1)^(0+128),f
  1420     07CF                     l1014:
  1421     07CF  0839               	movf	(main@k_61+1)^(0+128),w
  1422     07D0  3A80               	xorlw	128
  1423     07D1  00FF               	movwf	btemp+1
  1424     07D2  3080               	movlw	128
  1425     07D3  027F               	subwf	btemp+1,w
  1426     07D4  1D03               	skipz
  1427     07D5  2FD8               	goto	u525
  1428     07D6  3008               	movlw	8
  1429     07D7  0238               	subwf	main@k_61^(0+128),w
  1430     07D8                     u525:
  1431     07D8  1C03               	skipc
  1432     07D9  2FDB               	goto	u521
  1433     07DA  2FDC               	goto	u520
  1434     07DB                     u521:
  1435     07DB  2F75               	goto	l988
  1436     07DC                     u520:
  1437     07DC  2DC5               	goto	l27
  1438     07DD  120A  118A  2800   	ljmp	start
  1439     07E0                     __end_of_main:
  1440     007E                     btemp	set	126	;btemp
  1441     007E                     wtemp0	set	126
  1442                           
  1443                           	psect	idloc
  1444                           
  1445                           ;Config register IDLOC0 @ 0x2000
  1446                           ;	unspecified, using default values
  1447     2000                     	org	8192
  1448     2000  3FFF               	dw	16383
  1449                           
  1450                           ;Config register IDLOC1 @ 0x2001
  1451                           ;	unspecified, using default values
  1452     2001                     	org	8193
  1453     2001  3FFF               	dw	16383
  1454                           
  1455                           ;Config register IDLOC2 @ 0x2002
  1456                           ;	unspecified, using default values
  1457     2002                     	org	8194
  1458     2002  3FFF               	dw	16383
  1459                           
  1460                           ;Config register IDLOC3 @ 0x2003
  1461                           ;	unspecified, using default values
  1462     2003                     	org	8195
  1463     2003  3FFF               	dw	16383
  1464                           
  1465                           	psect	config
  1466                           
  1467                           ;Config register CONFIG @ 0x2007
  1468                           ;	Oscillator Selection bits
  1469                           ;	FOSC = EXTRC, RC oscillator
  1470                           ;	Watchdog Timer Enable bit
  1471                           ;	WDTE = OFF, WDT disabled
  1472                           ;	Power-up Timer Enable bit
  1473                           ;	PWRTE = OFF, PWRT disabled
  1474                           ;	Brown-out Reset Enable bit
  1475                           ;	BOREN = OFF, BOR disabled
  1476                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1477                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1478                           ;	Data EEPROM Memory Code Protection bit
  1479                           ;	CPD = OFF, Data EEPROM code protection off
  1480                           ;	Flash Program Memory Write Enable bits
  1481                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1482                           ;	In-Circuit Debugger Mode bit
  1483                           ;	DEBUG = 0x1, unprogrammed default
  1484                           ;	Flash Program Memory Code Protection bit
  1485                           ;	CP = OFF, Code protection off
  1486     2007                     	org	8199
  1487     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        96
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     36      68
    BANK3            96      0      64
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               130   130      0    1256
                                              0 COMMON    14    14      0
                                              0 BANK0     80    80      0
                                              0 BANK1     36    36      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     24      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E2      12        0.0%
ABS                  0      0      E2       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 15:37:54 2023

                      pc 0002                       l27 05C5                       fsr 0004  
                    l900 065A                      l910 0686                      l902 065E  
                    l920 069F                      l912 068E                      l904 0666  
                    l840 056D                      l914 069B                      l906 0673  
                    l842 0583                      l834 053F                      l940 06DE  
                    l932 06A5                      l908 0679                      l852 05C9  
                    l844 0599                      l836 0543                      l942 06E4  
                    l934 06C5                      l926 06A1                      l870 05FB  
                    l846 05AF                      l838 0558                      l960 070C  
                    l944 06F1                      l936 06C9                      l880 0630  
                    l872 0608                      l864 05CF                      l970 0734  
                    l954 070A                      l946 06F9                      l938 06D1  
                    l874 060E                      l866 05EF                      l858 05CB  
                    l980 0764                      l972 073C                      l948 0706  
                    l892 0636                      l876 061B                      l868 05F3  
                    l982 0771                      l974 0749                      l966 0710  
                    l886 0634                      l878 0623                      l976 074F  
                    l968 0730                      l994 0777                      l978 075C  
                    l898 063A                      l988 0775                      u300 058B  
                    u310 05A1                      u400 069B                      u320 05B7  
                    u401 069A                      u500 07B4                      u420 06DE  
                    u340 0608                      u501 07B3                      u421 06DD  
                    u405 0697                      u341 0607                      u510 07C7  
                    u430 06F1                      u414 06BE                      u350 061B  
                    u334 05E8                      u270 054B                      u511 07C6  
                    u431 06F0                      u415 06BC                      u351 061A  
                    u335 05E6                      u520 07DC                      u440 0706  
                    u360 0630                      u280 0560                      u521 07DB  
                    u505 07B0                      u441 0705                      u425 06DA  
                    u361 062F                      u345 0604                      u290 0575  
                    u515 07C3                      u435 06ED                      u355 0617  
                    u460 0749                      u380 0673                      u525 07D8  
                    u461 0748                      u445 0702                      u381 0672  
                    u365 062C                      u470 075C                      u454 0729  
                    u390 0686                      u374 0653                      u471 075B  
                    u455 0727                      u391 0685                      u375 0651  
                    u480 0771                      u481 0770                      u465 0745  
                    u385 066F                      u537 05F1                      u475 0758  
                    u395 0682                      u547 065C                      u485 076D  
                    u557 06C7                      u494 0794                      u495 0792  
                    u567 0732                      u577 079D                      fsr0 0004  
                    indf 0000                     l1000 077B                     l1010 07BA  
                   l1002 079B                     l1012 07C7                     l1004 079F  
                   l1014 07CF                     l1006 07A7                     l1008 07B4  
                   _main 053F                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    main@i 00BA  
                  main@j 0074                    main@k 00B0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E0  
           __end_of_main 07E0                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK1 04DF             __pidataBANK3 04FF  
             __pmaintext 053F                  main@Mrr 0020                  main@Nrr 0040  
                main@Orr 0030                  main@Trr 0050                  main@Yrr 0060  
                main@arr 00A0     end_of_initialization 07FC      start_initialization 07E0  
             init_fetch0 04CC              __pdataBANK1 00C4              __pdataBANK3 0190  
              ___latbits 0002            __pcstackBANK0 0020            __pcstackBANK1 00A0  
              main@F1060 00D4                main@F1070 0190                main@F1062 00C4  
              main@F1064 01C0                main@F1066 01B0                main@F1068 01A0  
               main@i_60 00C0                 main@i_54 00BC                 main@i_63 00C2  
               main@i_57 00BE                 main@j_53 0076                 main@j_62 007C  
               main@j_56 0078                 main@j_59 007A                 main@k_52 00B2  
               main@k_61 00B8                 main@k_55 00B4                 main@k_58 00B6  
               init_ram0 04D0  
